# sample,time_s,value
0,0.000000,0.000000
1,0.001000,0.031411
2,0.002000,0.062791
3,0.003000,0.094108
4,0.004000,0.125333
5,0.005000,0.156434
6,0.006000,0.187381
7,0.007000,0.218143
8,0.008000,0.248690
9,0.009000,0.278991
10,0.010000,0.309017
11,0.011000,0.338738
12,0.012000,0.368125
13,0.013000,0.397148
14,0.014000,0.425779
15,0.015000,0.453990
16,0.016000,0.481754
17,0.017000,0.509041
18,0.018000,0.535827
19,0.019000,0.562083
20,0.020000,0.587785
21,0.021000,0.612907
22,0.022000,0.637424
23,0.023000,0.661312
24,0.024000,0.684547
25,0.025000,0.707107
26,0.026000,0.728969
27,0.027000,0.750111
28,0.028000,0.770513
29,0.029000,0.790155
30,0.030000,0.809017
31,0.031000,0.827081
32,0.032000,0.844328
33,0.033000,0.860742
34,0.034000,0.876307
35,0.035000,0.891007
36,0.036000,0.904827
37,0.037000,0.917755
38,0.038000,0.929776
39,0.039000,0.940881
40,0.040000,0.951057
41,0.041000,0.960294
42,0.042000,0.968583
43,0.043000,0.975917
44,0.044000,0.982287
45,0.045000,0.987688
46,0.046000,0.992115
47,0.047000,0.995562
48,0.048000,0.998027
49,0.049000,0.999507
50,0.050000,1.000000
51,0.051000,0.999507
52,0.052000,0.998027
53,0.053000,0.995562
54,0.054000,0.992115
55,0.055000,0.987688
56,0.056000,0.982287
57,0.057000,0.975917
58,0.058000,0.968583
59,0.059000,0.960294
60,0.060000,0.951057
61,0.061000,0.940881
62,0.062000,0.929776
63,0.063000,0.917755
64,0.064000,0.904827
65,0.065000,0.891007
66,0.066000,0.876307
67,0.067000,0.860742
68,0.068000,0.844328
69,0.069000,0.827081
70,0.070000,0.809017
71,0.071000,0.790155
72,0.072000,0.770513
73,0.073000,0.750111
74,0.074000,0.728969
75,0.075000,0.707107
76,0.076000,0.684547
77,0.077000,0.661312
78,0.078000,0.637424
79,0.079000,0.612907
80,0.080000,0.587785
81,0.081000,0.562083
82,0.082000,0.535827
83,0.083000,0.509041
84,0.084000,0.481754
85,0.085000,0.453990
86,0.086000,0.425779
87,0.087000,0.397148
88,0.088000,0.368125
89,0.089000,0.338738
90,0.090000,0.309017
91,0.091000,0.278991
92,0.092000,0.248690
93,0.093000,0.218143
94,0.094000,0.187381
95,0.095000,0.156434
96,0.096000,0.125333
97,0.097000,0.094108
98,0.098000,0.062791
99,0.099000,0.031411
100,0.100000,0.000000
101,0.101000,-0.031411
102,0.102000,-0.062791
103,0.103000,-0.094108
104,0.104000,-0.125333
105,0.105000,-0.156434
106,0.106000,-0.187381
107,0.107000,-0.218143
108,0.108000,-0.248690
109,0.109000,-0.278991
110,0.110000,-0.309017
111,0.111000,-0.338738
112,0.112000,-0.368125
113,0.113000,-0.397148
114,0.114000,-0.425779
115,0.115000,-0.453990
116,0.116000,-0.481754
117,0.117000,-0.509041
118,0.118000,-0.535827
119,0.119000,-0.562083
120,0.120000,-0.587785
121,0.121000,-0.612907
122,0.122000,-0.637424
123,0.123000,-0.661312
124,0.124000,-0.684547
125,0.125000,-0.707107
126,0.126000,-0.728969
127,0.127000,-0.750111
128,0.128000,-0.770513
129,0.129000,-0.790155
130,0.130000,-0.809017
131,0.131000,-0.827081
132,0.132000,-0.844328
133,0.133000,-0.860742
134,0.134000,-0.876307
135,0.135000,-0.891007
136,0.136000,-0.904827
137,0.137000,-0.917755
138,0.138000,-0.929776
139,0.139000,-0.940881
140,0.140000,-0.951057
141,0.141000,-0.960294
142,0.142000,-0.968583
143,0.143000,-0.975917
144,0.144000,-0.982287
145,0.145000,-0.987688
146,0.146000,-0.992115
147,0.147000,-0.995562
148,0.148000,-0.998027
149,0.149000,-0.999507
150,0.150000,-1.000000
151,0.151000,-0.999507
152,0.152000,-0.998027
153,0.153000,-0.995562
154,0.154000,-0.992115
155,0.155000,-0.987688
156,0.156000,-0.982287
157,0.157000,-0.975917
158,0.158000,-0.968583
159,0.159000,-0.960294
160,0.160000,-0.951057
161,0.161000,-0.940881
162,0.162000,-0.929776
163,0.163000,-0.917755
164,0.164000,-0.904827
165,0.165000,-0.891007
166,0.166000,-0.876307
167,0.167000,-0.860742
168,0.168000,-0.844328
169,0.169000,-0.827081
170,0.170000,-0.809017
171,0.171000,-0.790155
172,0.172000,-0.770513
173,0.173000,-0.750111
174,0.174000,-0.728969
175,0.175000,-0.707107
176,0.176000,-0.684547
177,0.177000,-0.661312
178,0.178000,-0.637424
